	time	[fba__A]	[C]	[fba__B1]	[fba__B2]	[model__D]	fba__R1	fba__R2	R3	update__R3	model__R4	vR3
0	0.0	10.0	0.099501661687	0.0	0.0	0.000498338313117	0.0	0.0	0.0	1.0	0.0099501661687	1.0
1	0.1	10.0	0.196043027312	0.0	0.0	0.00197684010877	0.0	0.0	0.0	0.980198674204	0.0196043027312	0.980198674204
2	0.2	10.0	0.289692543682	0.0	0.0	0.00440626491183	0.0	0.0	0.0	0.960789411728	0.0289692543682	0.960789411728
3	0.3	10.0	0.3805171714	0.0	0.0	0.00775808223632	0.0	0.0	0.0	0.941764450434	0.03805171714	0.941764450434
4	0.4	10.0	0.468582545066	0.0	0.0	0.0120043295599	0.0	0.0	0.0	0.923116209896	0.0468582545066	0.923116209896
5	0.5	10.0	0.553952688754	0.0	0.0	0.0171179039139	0.0	0.0	0.0	0.904837180412	0.0553952688754	0.904837180412
6	0.6	10.0	0.636690439238	0.0	0.0	0.0230721716174	0.0	0.0	0.0	0.886920181878	0.0636690439238	0.886920181878
7	0.7	10.0	0.716857210483	0.0	0.0	0.029841204174	0.0	0.0	0.0	0.869358038017	0.0716857210483	0.869358038017
8	0.8	10.0	0.794513259911	0.0	0.0	0.0373995335441	0.0	0.0	0.0	0.852143787981	0.0794513259911	0.852143787981
9	0.9	10.0	0.869717492812	0.0	0.0	0.0457223487036	0.0	0.0	0.0	0.835270480607	0.0869717492812	0.835270480607
10	1.0	10.0	0.94252750303	0.0	0.0	0.054785474172	0.0	0.0	0.0	0.818731356858	0.094252750303	0.818731356858
11	1.1	10.0	1.01299965434	0.0	0.0	0.0645653069633	0.0	0.0	0.0	0.802519840987	0.101299965434	0.802519840987
12	1.2	10.0	1.08118909767	0.0	0.0	0.0750388128461	0.0	0.0	0.0	0.786629492143	0.108118909767	0.786629492143
13	1.3	10.0	1.14714986241	0.0	0.0	0.0861834490921	0.0	0.0	0.0	0.771054009916	0.114714986241	0.771054009916
14	1.4	10.0	1.21093488185	0.0	0.0	0.0979771462599	0.0	0.0	0.0	0.755787166038	0.121093488185	0.755787166038
15	1.5	10.0	1.27259587772	0.0	0.0	0.110398430117	0.0	0.0	0.0	0.740822797296	0.127259587772	0.740822797296
16	1.6	10.0	1.33218346547	0.0	0.0	0.123426335953	0.0	0.0	0.0	0.726154935877	0.133218346547	0.726154935877
17	1.7	10.0	1.389747177	0.0	0.0	0.137040397577	0.0	0.0	0.0	0.711777731492	0.1389747177	0.711777731492
18	1.8	10.0	1.44533687338	0.0	0.0	0.151219246096	0.0	0.0	0.0	0.697685449019	0.144533687338	0.697685449019
19	1.9	10.0	1.49899864904	0.0	0.0	0.165944645563	0.0	0.0	0.0	0.683871751217	0.149899864904	0.683871751217
20	2.0	10.0	1.55077891157	0.0	0.0	0.181197560045	0.0	0.0	0.0	0.670331770125	0.155077891157	0.670331770125
21	2.1	10.0	1.60072308207	0.0	0.0	0.196959399628	0.0	0.0	0.0	0.657060100869	0.160072308207	0.657060100869
22	2.2	10.0	1.648875598	0.0	0.0	0.213212025956	0.0	0.0	0.0	0.644051422604	0.1648875598	0.644051422604
23	2.3	10.0	1.69527993516	0.0	0.0	0.229937741912	0.0	0.0	0.0	0.631300531115	0.169527993516	0.631300531115
24	2.4	10.0	1.73997863152	0.0	0.0	0.247119278727	0.0	0.0	0.0	0.61880233177	0.173997863152	0.61880233177
25	2.5	10.0	1.78301330676	0.0	0.0	0.264739786513	0.0	0.0	0.0	0.606551830251	0.178301330676	0.606551830251
26	2.6	10.0	1.82442468134	0.0	0.0	0.282782824975	0.0	0.0	0.0	0.59454413044	0.182442468134	0.59454413044
27	2.7	10.0	1.86425259524	0.0	0.0	0.30123235431	0.0	0.0	0.0	0.582774432323	0.186425259524	0.582774432323
28	2.8	10.0	1.90253602456	0.0	0.0	0.320072727985	0.0	0.0	0.0	0.571238029918	0.190253602456	0.571238029918
29	2.9	10.0	1.93931308444	0.0	0.0	0.339288699058	0.0	0.0	0.0	0.55993030961	0.193931308444	0.55993030961
30	3.0	10.0	1.97462108685	0.0	0.0	0.35886537175	0.0	0.0	0.0	0.54884675099	0.197462108685	0.54884675099
31	3.1	10.0	2.00849653348	0.0	0.0	0.378788216718	0.0	0.0	0.0	0.537982915995	0.200849653348	0.537982915995
32	3.2	10.0	2.04097513257	0.0	0.0	0.399043062922	0.0	0.0	0.0	0.527334452873	0.204097513257	0.527334452873
33	3.3	10.0	2.07209181519	0.0	0.0	0.419616089724	0.0	0.0	0.0	0.516897094264	0.207209181519	0.516897094264
34	3.4	10.0	2.10188075123	0.0	0.0	0.44049381922	0.0	0.0	0.0	0.506666655349	0.210188075123	0.506666655349
35	3.5	10.0	2.13037534739	0.0	0.0	0.461663126264	0.0	0.0	0.0	0.496639032058	0.213037534739	0.496639032058
36	3.6	10.0	2.15760829152	0.0	0.0	0.483111203125	0.0	0.0	0.0	0.48681020985	0.215760829152	0.48681020985
37	3.7	10.0	2.18361157007	0.0	0.0	0.504825549122	0.0	0.0	0.0	0.477176245525	0.218361157007	0.477176245525
38	3.8	10.0	2.20841646593	0.0	0.0	0.526793979579	0.0	0.0	0.0	0.467733263129	0.220841646593	0.467733263129
39	3.9	10.0	2.23205357229	0.0	0.0	0.549004619408	0.0	0.0	0.0	0.458477461874	0.223205357229	0.458477461874
40	4.0	10.0	2.25455280629	0.0	0.0	0.571445896888	0.0	0.0	0.0	0.449405114868	0.225455280629	0.449405114868
41	4.1	10.0	2.27594343845	0.0	0.0	0.594106521526	0.0	0.0	0.0	0.440512567947	0.227594343845	0.440512567947
42	4.2	10.0	2.2962541129	0.0	0.0	0.616975469632	0.0	0.0	0.0	0.431796225602	0.22962541129	0.431796225602
43	4.3	10.0	2.3155127846	0.0	0.0	0.640042052069	0.0	0.0	0.0	0.423252541318	0.23155127846	0.423252541318
44	4.4	10.0	2.33374678517	0.0	0.0	0.663295859223	0.0	0.0	0.0	0.414878077272	0.233374678517	0.414878077272
45	4.5	10.0	2.35098283587	0.0	0.0	0.686726754975	0.0	0.0	0.0	0.406669464515	0.235098283587	0.406669464515
46	4.6	10.0	2.36724706031	0.0	0.0	0.71032487072	0.0	0.0	0.0	0.398623401832	0.236724706031	0.398623401832
47	4.7	10.0	2.38256499706	0.0	0.0	0.734080599425	0.0	0.0	0.0	0.390736654577	0.238256499706	0.390736654577
48	4.8	10.0	2.39696161211	0.0	0.0	0.757984589728	0.0	0.0	0.0	0.383006053485	0.239696161211	0.383006053485
49	4.9	10.0	2.41046131108	0.0	0.0	0.782027740102	0.0	0.0	0.0	0.375428493454	0.241046131108	0.375428493454
50	5.0	10.0	2.42308795132	0.0	0.0	0.806201193094	0.0	0.0	0.0	0.36800093231	0.242308795132	0.36800093231
51	5.1	10.0	2.43486485372	0.0	0.0	0.830496329648	0.0	0.0	0.0	0.360720389552	0.243486485372	0.360720389552
52	5.2	10.0	2.44581481435	0.0	0.0	0.854904763527	0.0	0.0	0.0	0.353583945084	0.244581481435	0.353583945084
53	5.3	10.0	2.45596011582	0.0	0.0	0.87941833585	0.0	0.0	0.0	0.346588737948	0.245596011582	0.346588737948
54	5.4	10.0	2.46532253843	0.0	0.0	0.904029109744	0.0	0.0	0.0	0.339731965063	0.246532253843	0.339731965063
55	5.5	10.0	2.47392337105	0.0	0.0	0.928729365126	0.0	0.0	0.0	0.333010879973	0.247392337105	0.333010879973
56	5.6	10.0	2.48178342173	0.0	0.0	0.953511593607	0.0	0.0	0.0	0.326422791621	0.248178342173	0.326422791621
57	5.7	10.0	2.48892302813	0.0	0.0	0.97836849352	0.0	0.0	0.0	0.319965063141	0.248892302813	0.319965063141
58	5.8	10.0	2.49536206763	0.0	0.0	1.00329296509	0.0	0.0	0.0	0.313635110675	0.249536206763	0.313635110675
59	5.9	10.0	2.50111996724	0.0	0.0	1.0282781057	0.0	0.0	0.0	0.307430402228	0.250111996724	0.307430402228
60	6.0	10.0	2.50621571329	0.0	0.0	1.0533172053	0.0	0.0	0.0	0.301348456543	0.250621571329	0.301348456543
61	6.1	10.0	2.51066786084	0.0	0.0	1.07840374195	0.0	0.0	0.0	0.295386842012	0.251066786084	0.295386842012
62	6.2	10.0	2.51449454295	0.0	0.0	1.10353137741	0.0	0.0	0.0	0.289543175619	0.251449454295	0.289543175619
63	6.3	10.0	2.51771347966	0.0	0.0	1.12869395289	0.0	0.0	0.0	0.283815121906	0.251771347966	0.283815121906
64	6.4	10.0	2.52034198682	0.0	0.0	1.15388548493	0.0	0.0	0.0	0.278200391973	0.252034198682	0.278200391973
65	6.5	10.0	2.52239698472	0.0	0.0	1.17910016128	0.0	0.0	0.0	0.272696742502	0.252239698472	0.272696742502
66	6.6	10.0	2.52389500649	0.0	0.0	1.20433233699	0.0	0.0	0.0	0.267301974815	0.252389500649	0.267301974815
67	6.7	10.0	2.52485220635	0.0	0.0	1.22957653052	0.0	0.0	0.0	0.262013933941	0.252485220635	0.262013933941
68	6.8	10.0	2.52528436769	0.0	0.0	1.25482741996	0.0	0.0	0.0	0.256830507728	0.252528436769	0.256830507728
69	6.9	10.0	2.52520691092	0.0	0.0	1.28007983932	0.0	0.0	0.0	0.251749625959	0.252520691092	0.251749625959
70	7.0	10.0	2.52463490121	0.0	0.0	1.30532877498	0.0	0.0	0.0	0.246769259499	0.252463490121	0.246769259499
71	7.1	10.0	2.52358305607	0.0	0.0	1.33056936207	0.0	0.0	0.0	0.241887419464	0.252358305607	0.241887419464
72	7.2	10.0	2.52206575268	0.0	0.0	1.3557968811	0.0	0.0	0.0	0.237102156402	0.252206575268	0.237102156402
73	7.3	10.0	2.5200970352	0.0	0.0	1.38100675453	0.0	0.0	0.0	0.232411559504	0.25200970352	0.232411559504
74	7.4	10.0	2.51769062181	0.0	0.0	1.4061945435	0.0	0.0	0.0	0.227813755818	0.251769062181	0.227813755818
75	7.5	10.0	2.51485991166	0.0	0.0	1.4313559446	0.0	0.0	0.0	0.223306909499	0.251485991166	0.223306909499
76	7.6	10.0	2.51161799168	0.0	0.0	1.45648678668	0.0	0.0	0.0	0.218889221058	0.251161799168	0.218889221058
77	7.7	10.0	2.50797764321	0.0	0.0	1.48158302781	0.0	0.0	0.0	0.214558926637	0.250797764321	0.214558926637
78	7.8	10.0	2.50395134854	0.0	0.0	1.50664075222	0.0	0.0	0.0	0.210314297303	0.250395134854	0.210314297303
79	7.9	10.0	2.49955129725	0.0	0.0	1.53165616734	0.0	0.0	0.0	0.206153638343	0.249955129725	0.206153638343
80	8.0	10.0	2.49478939252	0.0	0.0	1.55662560093	0.0	0.0	0.0	0.20207528859	0.249478939252	0.20207528859
81	8.1	10.0	2.48967725719	0.0	0.0	1.58154549823	0.0	0.0	0.0	0.198077619752	0.248967725719	0.198077619752
82	8.2	10.0	2.48422623979	0.0	0.0	1.60641241921	0.0	0.0	0.0	0.194159035759	0.248422623979	0.194159035759
83	8.3	10.0	2.47844742039	0.0	0.0	1.63122303582	0.0	0.0	0.0	0.190317972124	0.247844742039	0.190317972124
84	8.4	10.0	2.47235161636	0.0	0.0	1.65597412938	0.0	0.0	0.0	0.186552895315	0.247235161636	0.186552895315
85	8.5	10.0	2.465949388	0.0	0.0	1.68066258796	0.0	0.0	0.0	0.182862302142	0.2465949388	0.182862302142
86	8.6	10.0	2.45925104404	0.0	0.0	1.70528540384	0.0	0.0	0.0	0.179244719154	0.245925104404	0.179244719154
87	8.7	10.0	2.45226664705	0.0	0.0	1.72983967103	0.0	0.0	0.0	0.17569870205	0.245226664705	0.17569870205
88	8.8	10.0	2.44500601874	0.0	0.0	1.75432258285	0.0	0.0	0.0	0.172222835104	0.244500601874	0.172222835104
89	8.9	10.0	2.43747874514	0.0	0.0	1.77873142951	0.0	0.0	0.0	0.168815730595	0.243747874514	0.168815730595
90	9.0	10.0	2.42969418163	0.0	0.0	1.80306359584	0.0	0.0	0.0	0.165476028254	0.242969418163	0.165476028254
91	9.1	10.0	2.42166145798	0.0	0.0	1.82731655897	0.0	0.0	0.0	0.162202394721	0.242166145798	0.162202394721
92	9.2	10.0	2.41338948316	0.0	0.0	1.85148788609	0.0	0.0	0.0	0.158993523012	0.241338948316	0.158993523012
93	9.3	10.0	2.40488695013	0.0	0.0	1.87557523232	0.0	0.0	0.0	0.155848131997	0.240488695013	0.155848131997
94	9.4	10.0	2.3961623405	0.0	0.0	1.89957633853	0.0	0.0	0.0	0.15276496589	0.23961623405	0.15276496589
95	9.5	10.0	2.38722392913	0.0	0.0	1.92348902928	0.0	0.0	0.0	0.149742793742	0.238722392913	0.149742793742
96	9.6	10.0	2.37807978855	0.0	0.0	1.94731121076	0.0	0.0	0.0	0.146780408956	0.237807978855	0.146780408956
97	9.7	10.0	2.36873779341	0.0	0.0	1.97104086878	0.0	0.0	0.0	0.143876628803	0.236873779341	0.143876628803
98	9.8	10.0	2.35920562473	0.0	0.0	1.99467606686	0.0	0.0	0.0	0.141030293949	0.235920562473	0.141030293949
99	9.9	10.0	2.34949077411	0.0	0.0	2.01821494427	0.0	0.0	0.0	0.13824026799	0.234949077411	0.13824026799
100	10.0	10.0	2.33960054788	0.0	0.0	2.0416557142	0.0	0.0	0.0	0.135505437006	0.233960054788	0.135505437006
101	10.1	10.0	2.32954207112	0.0	0.0	2.06499666188	0.0	0.0	0.0	0.132824709107	0.232954207112	0.132824709107
102	10.2	10.0	2.31932229156	0.0	0.0	2.08823614283	0.0	0.0	0.0	0.130197014004	0.231932229156	0.130197014004
103	10.3	10.0	2.30894798354	0.0	0.0	2.11137258111	0.0	0.0	0.0	0.127621302578	0.230894798354	0.127621302578
104	10.4	10.0	2.29842575173	0.0	0.0	2.13440446757	0.0	0.0	0.0	0.125096546464	0.229842575173	0.125096546464
105	10.5	10.0	2.28776203486	0.0	0.0	2.1573303582	0.0	0.0	0.0	0.122621737638	0.228776203486	0.122621737638
106	10.6	10.0	2.27696310936	0.0	0.0	2.1801488725	0.0	0.0	0.0	0.120195888016	0.227696310936	0.120195888016
107	10.7	10.0	2.26603509291	0.0	0.0	2.20285869186	0.0	0.0	0.0	0.11781802906	0.226603509291	0.11781802906
108	10.8	10.0	2.25498394792	0.0	0.0	2.22545855799	0.0	0.0	0.0	0.115487211391	0.225498394792	0.115487211391
109	10.9	10.0	2.24381548496	0.0	0.0	2.24794727139	0.0	0.0	0.0	0.113202504408	0.224381548496	0.113202504408
110	11.0	10.0	2.23253536608	0.0	0.0	2.27032368986	0.0	0.0	0.0	0.110962995921	0.223253536608	0.110962995921
111	11.1	10.0	2.2211491081	0.0	0.0	2.29258672702	0.0	0.0	0.0	0.108767791784	0.22211491081	0.108767791784
112	11.2	10.0	2.20966208579	0.0	0.0	2.31473535088	0.0	0.0	0.0	0.106616015537	0.220966208579	0.106616015537
113	11.3	10.0	2.19807953504	0.0	0.0	2.33676858244	0.0	0.0	0.0	0.104506808059	0.219807953504	0.104506808059
114	11.4	10.0	2.18640655589	0.0	0.0	2.35868549431	0.0	0.0	0.0	0.102439327223	0.218640655589	0.102439327223
115	11.5	10.0	2.17464811558	0.0	0.0	2.38048520938	0.0	0.0	0.0	0.100412747562	0.217464811558	0.100412747562
116	11.6	10.0	2.16280905146	0.0	0.0	2.4021668995	0.0	0.0	0.0	0.0984262599374	0.216280905146	0.0984262599374
117	11.7	10.0	2.15089407389	0.0	0.0	2.42372978418	0.0	0.0	0.0	0.096479071216	0.215089407389	0.096479071216
118	11.8	10.0	2.13890776908	0.0	0.0	2.44517312939	0.0	0.0	0.0	0.0945704039554	0.213890776908	0.0945704039554
119	11.9	10.0	2.12685460181	0.0	0.0	2.46649624627	0.0	0.0	0.0	0.0926994960919	0.212685460181	0.0926994960919
120	12.0	10.0	2.11473891818	0.0	0.0	2.48769848997	0.0	0.0	0.0	0.0908656006372	0.211473891818	0.0908656006372
121	12.1	10.0	2.10256494823	0.0	0.0	2.50877925845	0.0	0.0	0.0	0.0890679853798	0.210256494823	0.0890679853798
122	12.2	10.0	2.09033680858	0.0	0.0	2.52973799136	0.0	0.0	0.0	0.087305932593	0.209033680858	0.087305932593
123	12.3	10.0	2.07805850489	0.0	0.0	2.55057416893	0.0	0.0	0.0	0.085578738748	0.207805850489	0.085578738748
124	12.4	10.0	2.06573393442	0.0	0.0	2.57128731082	0.0	0.0	0.0	0.0838857142335	0.206573393442	0.0838857142335
125	12.5	10.0	2.05336688846	0.0	0.0	2.59187697509	0.0	0.0	0.0	0.0822261830802	0.205336688846	0.0822261830802
126	12.6	10.0	2.04096105465	0.0	0.0	2.61234275716	0.0	0.0	0.0	0.0805994826909	0.204096105465	0.0805994826909
127	12.7	10.0	2.0285200194	0.0	0.0	2.63268428878	0.0	0.0	0.0	0.0790049635764	0.20285200194	0.0790049635764
128	12.8	10.0	2.0160472701	0.0	0.0	2.65290123698	0.0	0.0	0.0	0.0774419890956	0.20160472701	0.0774419890956
129	12.9	10.0	2.00354619743	0.0	0.0	2.67299330318	0.0	0.0	0.0	0.0759099352017	0.200354619743	0.0759099352017
130	13.0	10.0	1.99102009746	0.0	0.0	2.69296022216	0.0	0.0	0.0	0.0744081901933	0.199102009746	0.0744081901933
131	13.1	10.0	1.97847217389	0.0	0.0	2.71280176118	0.0	0.0	0.0	0.0729361544697	0.197847217389	0.0729361544697
132	13.2	10.0	1.96590554008	0.0	0.0	2.73251771902	0.0	0.0	0.0	0.0714932402919	0.196590554008	0.0714932402919
133	13.3	10.0	1.95332322113	0.0	0.0	2.75210792512	0.0	0.0	0.0	0.0700788715479	0.195332322113	0.0700788715479
134	13.4	10.0	1.94072815589	0.0	0.0	2.77157223871	0.0	0.0	0.0	0.0686924835226	0.194072815589	0.0686924835226
135	13.5	10.0	1.92812319894	0.0	0.0	2.79091054793	0.0	0.0	0.0	0.0673335226723	0.192812319894	0.0673335226723
136	13.6	10.0	1.91551112249	0.0	0.0	2.81012276902	0.0	0.0	0.0	0.0660014464041	0.191551112249	0.0660014464041
137	13.7	10.0	1.90289461828	0.0	0.0	2.82920884551	0.0	0.0	0.0	0.0646957228589	0.190289461828	0.0646957228589
138	13.8	10.0	1.89027629945	0.0	0.0	2.84816874741	0.0	0.0	0.0	0.0634158306992	0.189027629945	0.0634158306992
139	13.9	10.0	1.87765870231	0.0	0.0	2.86700247045	0.0	0.0	0.0	0.0621612589008	0.187765870231	0.0621612589008
140	14.0	10.0	1.86504428812	0.0	0.0	2.88571003529	0.0	0.0	0.0	0.0609315065493	0.186504428812	0.0609315065493
141	14.1	10.0	1.85243544484	0.0	0.0	2.90429148683	0.0	0.0	0.0	0.0597260826394	0.185243544484	0.0597260826394
142	14.2	10.0	1.83983448882	0.0	0.0	2.92274689345	0.0	0.0	0.0	0.0585445058795	0.183983448882	0.0585445058795
143	14.3	10.0	1.82724366642	0.0	0.0	2.94107634629	0.0	0.0	0.0	0.0573863044992	0.182724366642	0.0573863044992
144	14.4	10.0	1.81466515571	0.0	0.0	2.95927995861	0.0	0.0	0.0	0.0562510160608	0.181466515571	0.0562510160608
145	14.5	10.0	1.80210106798	0.0	0.0	2.97735786506	0.0	0.0	0.0	0.0551381872753	0.180210106798	0.0551381872753
146	14.6	10.0	1.78955344936	0.0	0.0	2.99531022107	0.0	0.0	0.0	0.054047373821	0.178955344936	0.054047373821
147	14.7	10.0	1.77702428228	0.0	0.0	3.01313720217	0.0	0.0	0.0	0.0529781401657	0.177702428228	0.0529781401657
148	14.8	10.0	1.76451548702	0.0	0.0	3.03083900337	0.0	0.0	0.0	0.051930059394	0.176451548702	0.051930059394
149	14.9	10.0	1.75202892313	0.0	0.0	3.04841583856	0.0	0.0	0.0	0.0509027130354	0.175202892313	0.0509027130354
150	15.0	10.0	1.73956639089	0.0	0.0	3.06586793989	0.0	0.0	0.0	0.0498956908984	0.173956639089	0.0498956908984
151	15.1	10.0	1.72712963266	0.0	0.0	3.08319555721	0.0	0.0	0.0	0.0489085909063	0.172712963266	0.0489085909063
152	15.2	10.0	1.71472033428	0.0	0.0	3.10039895748	0.0	0.0	0.0	0.0479410189364	0.171472033428	0.0479410189364
153	15.3	10.0	1.70234012642	0.0	0.0	3.11747842421	0.0	0.0	0.0	0.046992588663	0.170234012642	0.046992588663
154	15.4	10.0	1.68999058584	0.0	0.0	3.13443425693	0.0	0.0	0.0	0.0460629214032	0.168999058584	0.0460629214032
155	15.5	10.0	1.67767323672	0.0	0.0	3.15126677064	0.0	0.0	0.0	0.0451516459654	0.167767323672	0.0451516459654
156	15.6	10.0	1.6653895519	0.0	0.0	3.16797629532	0.0	0.0	0.0	0.0442583985013	0.16653895519	0.0442583985013
157	15.7	10.0	1.65314095407	0.0	0.0	3.18456317538	0.0	0.0	0.0	0.0433828223607	0.165314095407	0.0433828223607
158	15.8	10.0	1.64092881704	0.0	0.0	3.20102776921	0.0	0.0	0.0	0.042524567949	0.164092881704	0.042524567949
159	15.9	10.0	1.62875446685	0.0	0.0	3.21737044865	0.0	0.0	0.0	0.0416832925876	0.162875446685	0.0416832925876
160	16.0	10.0	1.61661918296	0.0	0.0	3.23359159859	0.0	0.0	0.0	0.040858660377	0.161661918296	0.040858660377
161	16.1	10.0	1.60452419933	0.0	0.0	3.24969161642	0.0	0.0	0.0	0.0400503420629	0.160452419933	0.0400503420629
162	16.2	10.0	1.59247070559	0.0	0.0	3.26567091165	0.0	0.0	0.0	0.0392580149048	0.159247070559	0.0392580149048
163	16.3	10.0	1.58045984805	0.0	0.0	3.28152990545	0.0	0.0	0.0	0.0384813625468	0.158045984805	0.0384813625468
164	16.4	10.0	1.56849273077	0.0	0.0	3.29726903022	0.0	0.0	0.0	0.0377200748914	0.156849273077	0.0377200748914
165	16.5	10.0	1.55657041662	0.0	0.0	3.31288872916	0.0	0.0	0.0	0.0369738479761	0.155657041662	0.0369738479761
166	16.6	10.0	1.54469392826	0.0	0.0	3.32838945591	0.0	0.0	0.0	0.0362423838513	0.154469392826	0.0362423838513
167	16.7	10.0	1.53286424913	0.0	0.0	3.34377167408	0.0	0.0	0.0	0.0355253904622	0.153286424913	0.0355253904622
168	16.8	10.0	1.52108232441	0.0	0.0	3.35903585696	0.0	0.0	0.0	0.0348225815314	0.152108232441	0.0348225815314
169	16.9	10.0	1.50934906198	0.0	0.0	3.37418248703	0.0	0.0	0.0	0.034133676445	0.150934906198	0.034133676445
170	17.0	10.0	1.49766533334	0.0	0.0	3.38921205569	0.0	0.0	0.0	0.0334584001406	0.149766533334	0.0334584001406
171	17.1	10.0	1.48603197448	0.0	0.0	3.40412506284	0.0	0.0	0.0	0.0327964829975	0.148603197448	0.0327964829975
